100.8.0.0
Zoom Extent; Number; 0;
Level;Layer;Tiles;Total Tiles
12;GeocacheBasis;6;6
13;GeocacheBasis;28;28
14;GeocacheBasis;26;26
15;GeocacheBasis;2;2
Sum tiles between LoD 12 -> 15:;;;62
Duration drawing:;;;00:00:01.184699

Zoom Extent; Number; 0;
266437, 6651261;266437, 6653668;258133, 6651261;258133, 6653668
Zoom Duration Seconds;;;
1;;;
Level;Layer;Tiles;Total Tiles
Missing Tile Information
Duration drawing:;;;00:00:01.103999

Zoom Extent; Number; 1;
223062, 6635196;223062, 6673404;283568, 6635196;283568, 6673404
Zoom Duration Seconds;;;
2;;;
Level;Layer;Tiles;Total Tiles
11;GeocacheBasis;3;3
Sum tiles between LoD 11 -> 11:;;;3
Duration drawing:;;;00:00:02.113608

Zoom Extent; Number; 2;
261914, 6649447;261914, 6649769;262406, 6649769;262406, 6649447
Zoom Duration Seconds;;;
3;;;
Level;Layer;Tiles;Total Tiles
11;GeocacheBasis;6;6
13;GeocacheBasis;3;3
14;GeocacheBasis;30;30
15;GeocacheBasis;29;29
Sum tiles between LoD 11 -> 15:;;;68
Duration drawing:;;;00:00:03.236933

Zoom Extent; Number; 3;
261813, 6645050;261813, 6654888;277532, 6654888;277532, 6645050
Zoom Duration Seconds;;;
1;;;
Level;Layer;Tiles;Total Tiles
12;GeocacheBasis;24;24
Sum tiles between LoD 12 -> 12:;;;24
Duration drawing:;;;00:00:01.074062

Zoom Extent; Number; 4;
265410, 6648252;265410, 6648862;266462, 6648862;266462, 6648252
Zoom Duration Seconds;;;
1;;;
Level;Layer;Tiles;Total Tiles
12;GeocacheBasis;4;4
13;GeocacheBasis;30;30
14;GeocacheBasis;19;19
Sum tiles between LoD 12 -> 14:;;;53
Duration drawing:;;;00:00:01.147185

